cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003d84 000000dc T __swsetup_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0011b4 00000002 T vApplicationStackOverflowHook
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003ba4 00000002 W __aeabi_ldiv0
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0040a0 00000078 T __sfp
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00436c 00000022 T __sread
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003770 0000001c T USB0_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W GPIO3_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0043f2 00000002 T __malloc_lock
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002788 00000014 T Board_UARTPutChar
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W SCT_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003f6c 00000054 T _fflush_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004910 00000020 T __sf_fake_stdin
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002d84 0000001c T Chip_Clock_GetDividerDivisor
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0002fc T __CRP_WORD_START__
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003c06 00000010 T memset
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00017c 00000002 W MemManage_Handler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0003f4 000000d0 T main
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W WDT_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001126 00000034 T vListInsert
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:2000c000 A __top_RamAHB16
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1008a000 A __top_RamLoc40
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002340 00000024 T SVC_Handler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0043ea 00000008 T __sclose
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001ee4 00000064 T xTimerCreateTimerTask
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0042b8 000000b4 T _malloc_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0033a0 00000018 T uartTxReady
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001864 000000a4 T vTaskDelayUntil
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W GPIO7_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002ff4 0000003c T Chip_Clock_EnableOpts
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0027ee 00000008 T __stdio_getchar
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000aee 0000004e T xQueueGenericCreate
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002da0 000000b8 T Chip_Clock_GetClockInputHz
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002e58 00000080 T Chip_Clock_CalcMainPLLValue
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00334c 00000038 T SystemInit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W SPIFI_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W QEI_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000150 T __bss_section_table
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0036c4 00000056 T gpioWrite
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000550 00000002 W _fini
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001770 000000f4 T xTaskResumeAll
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0015a8 00000094 T vTaskStartScheduler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002aa0 00000040 T Chip_ADC_Init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002b88 00000004 B g_pUsbApi
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002800 00000038 T Board_SetupMuxing
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002970 000000e8 T Chip_UART_SetBaudFDR
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0005d2 00000028 T _write_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W ETH_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10000040 00000004 D _impure_ptr
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003e60 0000010c T __sflush_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10000000 ? _end_uninit_RESERVED
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0033b8 00000014 T uartTxWrite
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W CAN0_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10000000 D _data
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001b5c 0000000c T vTaskMissedYield
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002b8c B _pvHeapStart
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000178 T __section_table_end
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003298 00000038 T Chip_SSP_Init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001078 00000028 T vQueueAddToRegistry
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W GINT0_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001658 00000118 T xTaskIncrementTick
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004154 00000048 T __swhatbuf_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W DAC_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002764 00000024 T Board_Debug_Init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0027e4 0000000a T __stdio_putchar
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0009b8 00000084 T xQueueGenericReset
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100000a4 D _edata
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0032d0 00000020 T Chip_I2C_EventHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W M0SUB_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001542 00000066 T xTaskCreate
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0030c8 00000154 T Chip_SetupCoreClock
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00438e 00000038 T __swrite
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W GPIO0_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000000 00000040 T g_pfnVectors
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004118 0000003c T _fwalk_reent
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0030b0 00000014 T SystemCoreClockUpdate
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W DMA_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W EVRT_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1b080000 A __top_MFlashB512
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004930 00000020 T __sf_fake_stdout
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001b68 00000020 T xTaskGetSchedulerState
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001cf0 000000c0 T vTaskPriorityDisinheritAfterTimeout
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003ba4 00000002 W __aeabi_idiv0
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00017e 00000002 W BusFault_Handler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00419c 00000080 T __smakebuf_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002308 0000002c T pxPortInitialiseStack
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003030 00000034 T Chip_Clock_Enable
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W UART3_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002b3c 00000004 B __malloc_sbrk_start
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W MCPWM_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001f48 0000004c T xTimerCreateStatic
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W M0APP_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00371a 00000054 T gpioRead
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00378c 000000f4 T boardInit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002364 00000044 T vPortEnterCritical
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002b38 00000004 B __malloc_free_list
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000040 000000d4 T g_pfnVendorVectors
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W GINT1_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002f68 00000058 T Chip_Clock_SetBaseClock
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003384 0000001c T cyclesCounterInit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W GPIO4_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0028a4 0000000c T Board_SystemInit
